universite,baslik_no,deger,yil
Orta Doğu Teknik Üniversitesi,A.1,206,2021
Orta Doğu Teknik Üniversitesi,A.2.1,27,2021
Orta Doğu Teknik Üniversitesi,A.2.2,30,2021
Orta Doğu Teknik Üniversitesi,A.3,28,2021
Orta Doğu Teknik Üniversitesi,A.4.1,440,2021
Orta Doğu Teknik Üniversitesi,A.4.2,401,2021
Orta Doğu Teknik Üniversitesi,A.5,2259,2021
Orta Doğu Teknik Üniversitesi,A.6,0.9921,2021
Orta Doğu Teknik Üniversitesi,A.7,1,2021
Orta Doğu Teknik Üniversitesi,A.8,0.81,2021
Orta Doğu Teknik Üniversitesi,A.9,0.4018,2021
Orta Doğu Teknik Üniversitesi,A.10,18,2021
Orta Doğu Teknik Üniversitesi,A.11.1,16.82,2021
Orta Doğu Teknik Üniversitesi,A.11.2,21.29,2021
Orta Doğu Teknik Üniversitesi,B.1,0.073,2021
Orta Doğu Teknik Üniversitesi,B.2,0.601,2021
Orta Doğu Teknik Üniversitesi,B.3,706,2021
Orta Doğu Teknik Üniversitesi,B.4,0.44624,2021
Orta Doğu Teknik Üniversitesi,B.5.1,46,2021
Orta Doğu Teknik Üniversitesi,B.5.2,20,2021
Orta Doğu Teknik Üniversitesi,B.6,2,2021
Orta Doğu Teknik Üniversitesi,B.7,183,2021
Orta Doğu Teknik Üniversitesi,B.8,0,2021
Orta Doğu Teknik Üniversitesi,B.9,449,2021
Orta Doğu Teknik Üniversitesi,B.10,529,2021
Orta Doğu Teknik Üniversitesi,B.11,396,2021
Orta Doğu Teknik Üniversitesi,B.12.1,601.801,2021
Orta Doğu Teknik Üniversitesi,B.12.2,172,2021
Orta Doğu Teknik Üniversitesi,B.12.3,6,2021
Orta Doğu Teknik Üniversitesi,B.12.4,591.601,2021
Orta Doğu Teknik Üniversitesi,B.12.5,155,2021
Orta Doğu Teknik Üniversitesi,B.12.6,4,2021
Orta Doğu Teknik Üniversitesi,B.12.7,801.901,2021
Orta Doğu Teknik Üniversitesi,B.12.8,7,2021
Orta Doğu Teknik Üniversitesi,B.13,1,2021
Orta Doğu Teknik Üniversitesi,B.14.1,19754,2021
Orta Doğu Teknik Üniversitesi,B.14.2,3354551.75,2021
Orta Doğu Teknik Üniversitesi,B.15,0.26,2021
Orta Doğu Teknik Üniversitesi,B.16,,2021
Orta Doğu Teknik Üniversitesi,B.17.1,0.3481,2021
Orta Doğu Teknik Üniversitesi,B.17.2,0.6069,2021
Orta Doğu Teknik Üniversitesi,B.18.1,413,2021
Orta Doğu Teknik Üniversitesi,B.18.2,141664664,2021
Orta Doğu Teknik Üniversitesi,B.19,0.01283,2021
Orta Doğu Teknik Üniversitesi,C.1.1,64,2021
Orta Doğu Teknik Üniversitesi,C.1.2,75,2021
Orta Doğu Teknik Üniversitesi,C.2,1614,2021
Orta Doğu Teknik Üniversitesi,C.3.1,1,2021
Orta Doğu Teknik Üniversitesi,C.3.2,19,2021
Orta Doğu Teknik Üniversitesi,C.4.1,188,2021
Orta Doğu Teknik Üniversitesi,C.4.2,335,2021
Orta Doğu Teknik Üniversitesi,C.5,69,2021
Orta Doğu Teknik Üniversitesi,C.6,50,2021
Orta Doğu Teknik Üniversitesi,D.1,29,2021
Orta Doğu Teknik Üniversitesi,D.2,623,2021
Orta Doğu Teknik Üniversitesi,D.3,47,2021
Orta Doğu Teknik Üniversitesi,D.4,55,2021
Orta Doğu Teknik Üniversitesi,D.5.1,6,2021
Orta Doğu Teknik Üniversitesi,D.5.2,2,2021
Orta Doğu Teknik Üniversitesi,D.6.1,0,2021
Orta Doğu Teknik Üniversitesi,D.6.2,103,2021
Orta Doğu Teknik Üniversitesi,D.7,9580988,2021
Orta Doğu Teknik Üniversitesi,D.8,21981,2021
Orta Doğu Teknik Üniversitesi,D.9,0.12,2021
Yıldız Teknik Üniversitesi,A.1,157,2021
Yıldız Teknik Üniversitesi,A.2.1,19,2021
Yıldız Teknik Üniversitesi,A.2.2,12,2021
Yıldız Teknik Üniversitesi,A.3,52,2021
Yıldız Teknik Üniversitesi,A.4.1,111,2021
Yıldız Teknik Üniversitesi,A.4.2,277,2021
Yıldız Teknik Üniversitesi,A.5,1160,2021
Yıldız Teknik Üniversitesi,A.6,0.99,2021
Yıldız Teknik Üniversitesi,A.7,1,2021
Yıldız Teknik Üniversitesi,A.8,0.58,2021
Yıldız Teknik Üniversitesi,A.9,0.4209,2021
Yıldız Teknik Üniversitesi,A.10,7,2021
Yıldız Teknik Üniversitesi,A.11.1,4.25,2021
Yıldız Teknik Üniversitesi,A.11.2,11.68,2021
Yıldız Teknik Üniversitesi,B.1,0.192,2021
Yıldız Teknik Üniversitesi,B.2,0.724,2021
Yıldız Teknik Üniversitesi,B.3,422,2021
Yıldız Teknik Üniversitesi,B.4,0.42913,2021
Yıldız Teknik Üniversitesi,B.5.1,87,2021
Yıldız Teknik Üniversitesi,B.5.2,14,2021
Yıldız Teknik Üniversitesi,B.6,4,2021
Yıldız Teknik Üniversitesi,B.7,170,2021
Yıldız Teknik Üniversitesi,B.8,0,2021
Yıldız Teknik Üniversitesi,B.9,426,2021
Yıldız Teknik Üniversitesi,B.10,177,2021
Yıldız Teknik Üniversitesi,B.11,106,2021
Yıldız Teknik Üniversitesi,B.12.1,1001,2021
Yıldız Teknik Üniversitesi,B.12.2,351.401,2021
Yıldız Teknik Üniversitesi,B.12.3,12,2021
Yıldız Teknik Üniversitesi,B.12.4,,2021
Yıldız Teknik Üniversitesi,B.12.5,,2021
Yıldız Teknik Üniversitesi,B.12.6,,2021
Yıldız Teknik Üniversitesi,B.12.7,,2021
Yıldız Teknik Üniversitesi,B.12.8,,2021
Yıldız Teknik Üniversitesi,B.13,63,2021
Yıldız Teknik Üniversitesi,B.14.1,828,2021
Yıldız Teknik Üniversitesi,B.14.2,427493.14,2021
Yıldız Teknik Üniversitesi,B.15,0.18,2021
Yıldız Teknik Üniversitesi,B.16,,2021
Yıldız Teknik Üniversitesi,B.17.1,0.15,2021
Yıldız Teknik Üniversitesi,B.17.2,0.48,2021
Yıldız Teknik Üniversitesi,B.18.1,279,2021
Yıldız Teknik Üniversitesi,B.18.2,79237708.58,2021
Yıldız Teknik Üniversitesi,B.19,0.00514,2021
Yıldız Teknik Üniversitesi,C.1.1,3,2021
Yıldız Teknik Üniversitesi,C.1.2,4,2021
Yıldız Teknik Üniversitesi,C.2,1767,2021
Yıldız Teknik Üniversitesi,C.3.1,16,2021
Yıldız Teknik Üniversitesi,C.3.2,1,2021
Yıldız Teknik Üniversitesi,C.4.1,147,2021
Yıldız Teknik Üniversitesi,C.4.2,609,2021
Yıldız Teknik Üniversitesi,C.5,11,2021
Yıldız Teknik Üniversitesi,C.6,9,2021
Yıldız Teknik Üniversitesi,D.1,15,2021
Yıldız Teknik Üniversitesi,D.2,4235,2021
Yıldız Teknik Üniversitesi,D.3,22,2021
Yıldız Teknik Üniversitesi,D.4,8,2021
Yıldız Teknik Üniversitesi,D.5.1,17,2021
Yıldız Teknik Üniversitesi,D.5.2,1,2021
Yıldız Teknik Üniversitesi,D.6.1,2,2021
Yıldız Teknik Üniversitesi,D.6.2,244,2021
Yıldız Teknik Üniversitesi,D.7,3726975.4,2021
Yıldız Teknik Üniversitesi,D.8,13424,2021
Yıldız Teknik Üniversitesi,D.9,0.05,2021
Selçuk Üniversitesi,A.1,154,2021
Selçuk Üniversitesi,A.2.1,7,2021
Selçuk Üniversitesi,A.2.2,4,2021
Selçuk Üniversitesi,A.3,1,2021
Selçuk Üniversitesi,A.4.1,8,2021
Selçuk Üniversitesi,A.4.2,41,2021
Selçuk Üniversitesi,A.5,48,2021
Selçuk Üniversitesi,A.6,0.9322,2021
Selçuk Üniversitesi,A.7,0.95,2021
Selçuk Üniversitesi,A.8,0.0415,2021
Selçuk Üniversitesi,A.9,0.0000647,2021
Selçuk Üniversitesi,A.10,7,2021
Selçuk Üniversitesi,A.11.1,4.16,2021
Selçuk Üniversitesi,A.11.2,6.23,2021
Selçuk Üniversitesi,B.1,0.225,2021
Selçuk Üniversitesi,B.2,0.47,2021
Selçuk Üniversitesi,B.3,358,2021
Selçuk Üniversitesi,B.4,0.55471,2021
Selçuk Üniversitesi,B.5.1,15,2021
Selçuk Üniversitesi,B.5.2,6,2021
Selçuk Üniversitesi,B.6,0,2021
Selçuk Üniversitesi,B.7,83,2021
Selçuk Üniversitesi,B.8,0,2021
Selçuk Üniversitesi,B.9,65,2021
Selçuk Üniversitesi,B.10,90,2021
Selçuk Üniversitesi,B.11,41,2021
Selçuk Üniversitesi,B.12.1,1001.0000001,2021
Selçuk Üniversitesi,B.12.2,401,2021
Selçuk Üniversitesi,B.12.3,12,2021
Selçuk Üniversitesi,B.12.4,,2021
Selçuk Üniversitesi,B.12.5,,2021
Selçuk Üniversitesi,B.12.6,,2021
Selçuk Üniversitesi,B.12.7,,2021
Selçuk Üniversitesi,B.12.8,,2021
Selçuk Üniversitesi,B.13,12,2021
Selçuk Üniversitesi,B.14.1,722,2021
Selçuk Üniversitesi,B.14.2,532256.29,2021
Selçuk Üniversitesi,B.15,0.1435,2021
Selçuk Üniversitesi,B.16,-0.108,2021
Selçuk Üniversitesi,B.17.1,0.0324,2021
Selçuk Üniversitesi,B.17.2,0.1143,2021
Selçuk Üniversitesi,B.18.1,44,2021
Selçuk Üniversitesi,B.18.2,3292382.19,2021
Selçuk Üniversitesi,B.19,0.00238,2021
Selçuk Üniversitesi,C.1.1,6,2021
Selçuk Üniversitesi,C.1.2,8,2021
Selçuk Üniversitesi,C.2,1950,2021
Selçuk Üniversitesi,C.3.1,2,2021
Selçuk Üniversitesi,C.3.2,0,2021
Selçuk Üniversitesi,C.4.1,9,2021
Selçuk Üniversitesi,C.4.2,163,2021
Selçuk Üniversitesi,C.5,7,2021
Selçuk Üniversitesi,C.6,3,2021
Selçuk Üniversitesi,D.1,11,2021
Selçuk Üniversitesi,D.2,3676,2021
Selçuk Üniversitesi,D.3,3,2021
Selçuk Üniversitesi,D.4,22,2021
Selçuk Üniversitesi,D.5.1,13,2021
Selçuk Üniversitesi,D.5.2,0,2021
Selçuk Üniversitesi,D.6.1,2,2021
Selçuk Üniversitesi,D.6.2,,2021
Selçuk Üniversitesi,D.7,2358329.37,2021
Selçuk Üniversitesi,D.8,9056,2021
Selçuk Üniversitesi,D.9,0.0139,2021
Çukurova Üniversitesi,A.1,140,2021
Çukurova Üniversitesi,A.2.1,8,2021
Çukurova Üniversitesi,A.2.2,3,2021
Çukurova Üniversitesi,A.3,19,2021
Çukurova Üniversitesi,A.4.1,29,2021
Çukurova Üniversitesi,A.4.2,114,2021
Çukurova Üniversitesi,A.5,1440,2021
Çukurova Üniversitesi,A.6,0.98,2021
Çukurova Üniversitesi,A.7,0.8824,2021
Çukurova Üniversitesi,A.8,0.9662,2021
Çukurova Üniversitesi,A.9,0.038,2021
Çukurova Üniversitesi,A.10,8,2021
Çukurova Üniversitesi,A.11.1,4.03,2021
Çukurova Üniversitesi,A.11.2,7.97,2021
Çukurova Üniversitesi,B.1,0.26,2021
Çukurova Üniversitesi,B.2,0.532,2021
Çukurova Üniversitesi,B.3,439,2021
Çukurova Üniversitesi,B.4,0.62851,2021
Çukurova Üniversitesi,B.5.1,16,2021
Çukurova Üniversitesi,B.5.2,7,2021
Çukurova Üniversitesi,B.6,0,2021
Çukurova Üniversitesi,B.7,80,2021
Çukurova Üniversitesi,B.8,0,2021
Çukurova Üniversitesi,B.9,63,2021
Çukurova Üniversitesi,B.10,122,2021
Çukurova Üniversitesi,B.11,108,2021
Çukurova Üniversitesi,B.12.1,1001,2021
Çukurova Üniversitesi,B.12.2,351.401,2021
Çukurova Üniversitesi,B.12.3,12,2021
Çukurova Üniversitesi,B.12.4,,2021
Çukurova Üniversitesi,B.12.5,,2021
Çukurova Üniversitesi,B.12.6,,2021
Çukurova Üniversitesi,B.12.7,,2021
Çukurova Üniversitesi,B.12.8,,2021
Çukurova Üniversitesi,B.13,11,2021
Çukurova Üniversitesi,B.14.1,6,2021
Çukurova Üniversitesi,B.14.2,24390,2021
Çukurova Üniversitesi,B.15,0.0239,2021
Çukurova Üniversitesi,B.16,-0.2073,2021
Çukurova Üniversitesi,B.17.1,0.0483,2021
Çukurova Üniversitesi,B.17.2,0.0666,2021
Çukurova Üniversitesi,B.18.1,41,2021
Çukurova Üniversitesi,B.18.2,16918324,2021
Çukurova Üniversitesi,B.19,0.00351,2021
Çukurova Üniversitesi,C.1.1,8,2021
Çukurova Üniversitesi,C.1.2,3,2021
Çukurova Üniversitesi,C.2,1848,2021
Çukurova Üniversitesi,C.3.1,1,2021
Çukurova Üniversitesi,C.3.2,2,2021
Çukurova Üniversitesi,C.4.1,52,2021
Çukurova Üniversitesi,C.4.2,281,2021
Çukurova Üniversitesi,C.5,6,2021
Çukurova Üniversitesi,C.6,15,2021
Çukurova Üniversitesi,D.1,4,2021
Çukurova Üniversitesi,D.2,127,2021
Çukurova Üniversitesi,D.3,36,2021
Çukurova Üniversitesi,D.4,2,2021
Çukurova Üniversitesi,D.5.1,0,2021
Çukurova Üniversitesi,D.5.2,0,2021
Çukurova Üniversitesi,D.6.1,0,2021
Çukurova Üniversitesi,D.6.2,335,2021
Çukurova Üniversitesi,D.7,42500,2021
Çukurova Üniversitesi,D.8,11883,2021
Çukurova Üniversitesi,D.9,0.0000647,2021
Gazi Üniversitesi,A.1,452,2021
Gazi Üniversitesi,A.2.1,25,2021
Gazi Üniversitesi,A.2.2,15,2021
Gazi Üniversitesi,A.3,58,2021
Gazi Üniversitesi,A.4.1,161,2021
Gazi Üniversitesi,A.4.2,428,2021
Gazi Üniversitesi,A.5,82,2021
Gazi Üniversitesi,A.6,0.99,2021
Gazi Üniversitesi,A.7,0.896,2021
Gazi Üniversitesi,A.8,0.81,2021
Gazi Üniversitesi,A.9,0.2027,2021
Gazi Üniversitesi,A.10,10,2021
Gazi Üniversitesi,A.11.1,6.02,2021
Gazi Üniversitesi,A.11.2,10.03,2021
Gazi Üniversitesi,B.1,0.252,2021
Gazi Üniversitesi,B.2,0.557,2021
Gazi Üniversitesi,B.3,496,2021
Gazi Üniversitesi,B.4,0.57313,2021
Gazi Üniversitesi,B.5.1,51,2021
Gazi Üniversitesi,B.5.2,10,2021
Gazi Üniversitesi,B.6,2,2021
Gazi Üniversitesi,B.7,82,2021
Gazi Üniversitesi,B.8,0,2021
Gazi Üniversitesi,B.9,241,2021
Gazi Üniversitesi,B.10,175,2021
Gazi Üniversitesi,B.11,106,2021
Gazi Üniversitesi,B.12.1,1001,2021
Gazi Üniversitesi,B.12.2,401,2021
Gazi Üniversitesi,B.12.3,12,2021
Gazi Üniversitesi,B.12.4,,2021
Gazi Üniversitesi,B.12.5,,2021
Gazi Üniversitesi,B.12.6,,2021
Gazi Üniversitesi,B.12.7,901.1001,2021
Gazi Üniversitesi,B.12.8,9,2021
Gazi Üniversitesi,B.13,37,2021
Gazi Üniversitesi,B.14.1,7225,2021
Gazi Üniversitesi,B.14.2,1052156.92,2021
Gazi Üniversitesi,B.15,0.0374,2021
Gazi Üniversitesi,B.16,-0.2468,2021
Gazi Üniversitesi,B.17.1,0.011,2021
Gazi Üniversitesi,B.17.2,0.2395,2021
Gazi Üniversitesi,B.18.1,844,2021
Gazi Üniversitesi,B.18.2,42721524.81,2021
Gazi Üniversitesi,B.19,0.0102,2021
Gazi Üniversitesi,C.1.1,2,2021
Gazi Üniversitesi,C.1.2,3,2021
Gazi Üniversitesi,C.2,1054,2021
Gazi Üniversitesi,C.3.1,3,2021
Gazi Üniversitesi,C.3.2,4,2021
Gazi Üniversitesi,C.4.1,25,2021
Gazi Üniversitesi,C.4.2,118,2021
Gazi Üniversitesi,C.5,47,2021
Gazi Üniversitesi,C.6,50,2021
Gazi Üniversitesi,D.1,44,2021
Gazi Üniversitesi,D.2,2449,2021
Gazi Üniversitesi,D.3,14,2021
Gazi Üniversitesi,D.4,52,2021
Gazi Üniversitesi,D.5.1,294,2021
Gazi Üniversitesi,D.5.2,1,2021
Gazi Üniversitesi,D.6.1,2,2021
Gazi Üniversitesi,D.6.2,798,2021
Gazi Üniversitesi,D.7,4745537.01,2021
Gazi Üniversitesi,D.8,19869,2021
Gazi Üniversitesi,D.9,0.0454,2021
Erciyes Üniversitesi,A.1,163,2021
Erciyes Üniversitesi,A.2.1,8,2021
Erciyes Üniversitesi,A.2.2,8,2021
Erciyes Üniversitesi,A.3,26,2021
Erciyes Üniversitesi,A.4.1,122,2021
Erciyes Üniversitesi,A.4.2,228,2021
Erciyes Üniversitesi,A.5,1045,2021
Erciyes Üniversitesi,A.6,0.94,2021
Erciyes Üniversitesi,A.7,1,2021
Erciyes Üniversitesi,A.8,0.544,2021
Erciyes Üniversitesi,A.9,0.0278,2021
Erciyes Üniversitesi,A.10,16,2021
Erciyes Üniversitesi,A.11.1,4.7,2021
Erciyes Üniversitesi,A.11.2,6.47,2021
Erciyes Üniversitesi,B.1,0.205,2021
Erciyes Üniversitesi,B.2,0.537,2021
Erciyes Üniversitesi,B.3,346,2021
Erciyes Üniversitesi,B.4,0.54245,2021
Erciyes Üniversitesi,B.5.1,133,2021
Erciyes Üniversitesi,B.5.2,15,2021
Erciyes Üniversitesi,B.6,4,2021
Erciyes Üniversitesi,B.7,112,2021
Erciyes Üniversitesi,B.8,0,2021
Erciyes Üniversitesi,B.9,254,2021
Erciyes Üniversitesi,B.10,171,2021
Erciyes Üniversitesi,B.11,453,2021
Erciyes Üniversitesi,B.12.1,1001.0000001,2021
Erciyes Üniversitesi,B.12.2,251.301,2021
Erciyes Üniversitesi,B.12.3,12,2021
Erciyes Üniversitesi,B.12.4,,2021
Erciyes Üniversitesi,B.12.5,,2021
Erciyes Üniversitesi,B.12.6,,2021
Erciyes Üniversitesi,B.12.7,901.1001,2021
Erciyes Üniversitesi,B.12.8,9,2021
Erciyes Üniversitesi,B.13,17,2021
Erciyes Üniversitesi,B.14.1,2424,2021
Erciyes Üniversitesi,B.14.2,69259345,2021
Erciyes Üniversitesi,B.15,0.5465,2021
Erciyes Üniversitesi,B.16,0.1666,2021
Erciyes Üniversitesi,B.17.1,0.1293,2021
Erciyes Üniversitesi,B.17.2,0.3816,2021
Erciyes Üniversitesi,B.18.1,330,2021
Erciyes Üniversitesi,B.18.2,164288496.26,2021
Erciyes Üniversitesi,B.19,0.0038,2021
Erciyes Üniversitesi,C.1.1,23,2021
Erciyes Üniversitesi,C.1.2,9,2021
Erciyes Üniversitesi,C.2,2190,2021
Erciyes Üniversitesi,C.3.1,0,2021
Erciyes Üniversitesi,C.3.2,63,2021
Erciyes Üniversitesi,C.4.1,64,2021
Erciyes Üniversitesi,C.4.2,227,2021
Erciyes Üniversitesi,C.5,12,2021
Erciyes Üniversitesi,C.6,159,2021
Erciyes Üniversitesi,D.1,77,2021
Erciyes Üniversitesi,D.2,641,2021
Erciyes Üniversitesi,D.3,25,2021
Erciyes Üniversitesi,D.4,13,2021
Erciyes Üniversitesi,D.5.1,51,2021
Erciyes Üniversitesi,D.5.2,5,2021
Erciyes Üniversitesi,D.6.1,1,2021
Erciyes Üniversitesi,D.6.2,142,2021
Erciyes Üniversitesi,D.7,10416243.14,2021
Erciyes Üniversitesi,D.8,13528,2021
Erciyes Üniversitesi,D.9,0.0494,2021
Bursa Uludağ Üniversitesi,A.1,110,2021
Bursa Uludağ Üniversitesi,A.2.1,7,2021
Bursa Uludağ Üniversitesi,A.2.2,6,2021
Bursa Uludağ Üniversitesi,A.3,31,2021
Bursa Uludağ Üniversitesi,A.4.1,30,2021
Bursa Uludağ Üniversitesi,A.4.2,9,2021
Bursa Uludağ Üniversitesi,A.5,91,2021
Bursa Uludağ Üniversitesi,A.6,0.95,2021
Bursa Uludağ Üniversitesi,A.7,0.9975,2021
Bursa Uludağ Üniversitesi,A.8,0.033,2021
Bursa Uludağ Üniversitesi,A.9,0.22,2021
Bursa Uludağ Üniversitesi,A.10,9,2021
Bursa Uludağ Üniversitesi,A.11.1,2.59,2021
Bursa Uludağ Üniversitesi,A.11.2,5.08,2021
Bursa Uludağ Üniversitesi,B.1,0.198,2021
Bursa Uludağ Üniversitesi,B.2,0.385,2021
Bursa Uludağ Üniversitesi,B.3,273,2021
Bursa Uludağ Üniversitesi,B.4,0.61351,2021
Bursa Uludağ Üniversitesi,B.5.1,26,2021
Bursa Uludağ Üniversitesi,B.5.2,6,2021
Bursa Uludağ Üniversitesi,B.6,0,2021
Bursa Uludağ Üniversitesi,B.7,205,2021
Bursa Uludağ Üniversitesi,B.8,0,2021
Bursa Uludağ Üniversitesi,B.9,76,2021
Bursa Uludağ Üniversitesi,B.10,121,2021
Bursa Uludağ Üniversitesi,B.11,97,2021
Bursa Uludağ Üniversitesi,B.12.1,,2021
Bursa Uludağ Üniversitesi,B.12.2,,2021
Bursa Uludağ Üniversitesi,B.12.3,,2021
Bursa Uludağ Üniversitesi,B.12.4,,2021
Bursa Uludağ Üniversitesi,B.12.5,,2021
Bursa Uludağ Üniversitesi,B.12.6,,2021
Bursa Uludağ Üniversitesi,B.12.7,,2021
Bursa Uludağ Üniversitesi,B.12.8,,2021
Bursa Uludağ Üniversitesi,B.13,21,2021
Bursa Uludağ Üniversitesi,B.14.1,1,2021
Bursa Uludağ Üniversitesi,B.14.2,23000,2021
Bursa Uludağ Üniversitesi,B.15,0.068,2021
Bursa Uludağ Üniversitesi,B.16,-0.2609,2021
Bursa Uludağ Üniversitesi,B.17.1,0.039,2021
Bursa Uludağ Üniversitesi,B.17.2,0.1107,2021
Bursa Uludağ Üniversitesi,B.18.1,35,2021
Bursa Uludağ Üniversitesi,B.18.2,719511.1,2021
Bursa Uludağ Üniversitesi,B.19,0.00499,2021
Bursa Uludağ Üniversitesi,C.1.1,6,2021
Bursa Uludağ Üniversitesi,C.1.2,2,2021
Bursa Uludağ Üniversitesi,C.2,5417,2021
Bursa Uludağ Üniversitesi,C.3.1,3,2021
Bursa Uludağ Üniversitesi,C.3.2,0,2021
Bursa Uludağ Üniversitesi,C.4.1,52,2021
Bursa Uludağ Üniversitesi,C.4.2,160,2021
Bursa Uludağ Üniversitesi,C.5,15,2021
Bursa Uludağ Üniversitesi,C.6,25,2021
Bursa Uludağ Üniversitesi,D.1,1,2021
Bursa Uludağ Üniversitesi,D.2,6806,2021
Bursa Uludağ Üniversitesi,D.3,24,2021
Bursa Uludağ Üniversitesi,D.4,22,2021
Bursa Uludağ Üniversitesi,D.5.1,4,2021
Bursa Uludağ Üniversitesi,D.5.2,0,2021
Bursa Uludağ Üniversitesi,D.6.1,1,2021
Bursa Uludağ Üniversitesi,D.6.2,,2021
Bursa Uludağ Üniversitesi,D.7,3979025.97,2021
Bursa Uludağ Üniversitesi,D.8,7272,2021
Bursa Uludağ Üniversitesi,D.9,0.0429,2021
Gebze Teknik Üniversitesi,A.1,53,2021
Gebze Teknik Üniversitesi,A.2.1,1,2021
Gebze Teknik Üniversitesi,A.2.2,1,2021
Gebze Teknik Üniversitesi,A.3,6,2021
Gebze Teknik Üniversitesi,A.4.1,4,2021
Gebze Teknik Üniversitesi,A.4.2,2,2021
Gebze Teknik Üniversitesi,A.5,0,2021
Gebze Teknik Üniversitesi,A.6,1,2021
Gebze Teknik Üniversitesi,A.7,0.7846,2021
Gebze Teknik Üniversitesi,A.8,0.037,2021
Gebze Teknik Üniversitesi,A.9,0.025,2021
Gebze Teknik Üniversitesi,A.10,3,2021
Gebze Teknik Üniversitesi,A.11.1,2.64,2021
Gebze Teknik Üniversitesi,A.11.2,39.29,2021
Gebze Teknik Üniversitesi,B.1,0.112,2021
Gebze Teknik Üniversitesi,B.2,0.746,2021
Gebze Teknik Üniversitesi,B.3,140,2021
Gebze Teknik Üniversitesi,B.4,0.3676,2021
Gebze Teknik Üniversitesi,B.5.1,11,2021
Gebze Teknik Üniversitesi,B.5.2,5,2021
Gebze Teknik Üniversitesi,B.6,0,2021
Gebze Teknik Üniversitesi,B.7,91,2021
Gebze Teknik Üniversitesi,B.8,0,2021
Gebze Teknik Üniversitesi,B.9,73,2021
Gebze Teknik Üniversitesi,B.10,207,2021
Gebze Teknik Üniversitesi,B.11,87,2021
Gebze Teknik Üniversitesi,B.12.1,1001.0000001,2021
Gebze Teknik Üniversitesi,B.12.2,301.351,2021
Gebze Teknik Üniversitesi,B.12.3,12,2021
Gebze Teknik Üniversitesi,B.12.4,,2021
Gebze Teknik Üniversitesi,B.12.5,,2021
Gebze Teknik Üniversitesi,B.12.6,,2021
Gebze Teknik Üniversitesi,B.12.7,,2021
Gebze Teknik Üniversitesi,B.12.8,,2021
Gebze Teknik Üniversitesi,B.13,24,2021
Gebze Teknik Üniversitesi,B.14.1,0,2021
Gebze Teknik Üniversitesi,B.14.2,0,2021
Gebze Teknik Üniversitesi,B.15,0.0196,2021
Gebze Teknik Üniversitesi,B.16,,2021
Gebze Teknik Üniversitesi,B.17.1,0.078,2021
Gebze Teknik Üniversitesi,B.17.2,,2021
Gebze Teknik Üniversitesi,B.18.1,42,2021
Gebze Teknik Üniversitesi,B.18.2,5721331,2021
Gebze Teknik Üniversitesi,B.19,0.01176,2021
Gebze Teknik Üniversitesi,C.1.1,8,2021
Gebze Teknik Üniversitesi,C.1.2,0,2021
Gebze Teknik Üniversitesi,C.2,135,2021
Gebze Teknik Üniversitesi,C.3.1,0,2021
Gebze Teknik Üniversitesi,C.3.2,8,2021
Gebze Teknik Üniversitesi,C.4.1,1,2021
Gebze Teknik Üniversitesi,C.4.2,28,2021
Gebze Teknik Üniversitesi,C.5,4,2021
Gebze Teknik Üniversitesi,C.6,13,2021
Gebze Teknik Üniversitesi,D.1,0,2021
Gebze Teknik Üniversitesi,D.2,237,2021
Gebze Teknik Üniversitesi,D.3,0,2021
Gebze Teknik Üniversitesi,D.4,0,2021
